nohup: ignoring input
minimize
Set parameter Username
Set parameter LicenseID to value 2625405
Academic license - for non-commercial use only - expires 2026-02-20
Set parameter TimeLimit to value 5.8062770080566406e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  5.8062770080566406e+02

Optimize a model with 200000 rows, 200000 columns and 800000 nonzeros
Model fingerprint: 0x1c7cd4d7
Variable types: 0 continuous, 200000 integer (200000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e-06, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Model fingerprint: 0xa1787874
Variable types: 0 continuous, 50000 integer (50000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [5e-06, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 19730.863217
Presolve removed 127578 rows and 24973 columns
Presolve time: 0.07s
Presolved: 13599 rows, 25027 columns, 39015 nonzeros
Variable types: 0 continuous, 25027 integer (25027 binary)
Performing another presolve...
Presolve removed 13599 rows and 25027 columns
Presolve time: 0.12s
Found heuristic solution: objective 18014.248922

Explored 1 nodes (0 simplex iterations) in 0.25 seconds (0.12 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 18014.2 19730.9 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.801424892154e+04, best bound 1.801424892154e+04, gap 0.0000%
Search
Search
Search
Search
Set parameter TimeLimit to value 3.4259067106246948e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.4259067106246948e+02

Optimize a model with 89133 rows, 46269 columns and 130322 nonzeros
Model fingerprint: 0xe7a2d7ff
Variable types: 0 continuous, 46269 integer (46269 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [6e-05, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 18989.984787
Presolve removed 82155 rows and 33488 columns
Presolve time: 0.03s
Presolved: 6978 rows, 12781 columns, 16550 nonzeros
Variable types: 0 continuous, 12781 integer (12781 binary)
Performing another presolve...
Presolve removed 6978 rows and 12781 columns
Presolve time: 0.02s
Found heuristic solution: objective 17965.284881

Explored 1 nodes (0 simplex iterations) in 0.09 seconds (0.04 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 17965.3 18990 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.796528488138e+04, best bound 1.796528488138e+04, gap 0.0000%
Set parameter TimeLimit to value 3.2024511337280273e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.2024511337280273e+02

Optimize a model with 121873 rows, 50000 columns and 200565 nonzeros
Model fingerprint: 0x6ae9f171
Variable types: 0 continuous, 50000 integer (50000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [8e-06, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 19689.628304
Presolve removed 108605 rows and 27701 columns
Presolve time: 0.06s
Presolved: 13268 rows, 22299 columns, 33499 nonzeros
Variable types: 0 continuous, 22299 integer (22299 binary)
Performing another presolve...
Presolve removed 13268 rows and 22299 columns
Presolve time: 0.07s
Found heuristic solution: objective 17948.033499

Explored 1 nodes (0 simplex iterations) in 0.18 seconds (0.08 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 17948 19689.6 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.794803349933e+04, best bound 1.794803349933e+04, gap 0.0000%
Set parameter TimeLimit to value 3.1202583432197571e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.1202583432197571e+02

Optimize a model with 133141 rows, 50000 columns and 225688 nonzeros
Model fingerprint: 0xa2d752b4
Variable types: 0 continuous, 50000 integer (50000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e-06, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 19689.619552
Presolve removed 119473 rows and 26184 columns
Presolve time: 0.07s
Presolved: 13668 rows, 23816 columns, 36755 nonzeros
Variable types: 0 continuous, 23816 integer (23816 binary)
Performing another presolve...
Presolve removed 13668 rows and 23816 columns
Presolve time: 0.09s
Found heuristic solution: objective 17935.427226

Explored 1 nodes (0 simplex iterations) in 0.21 seconds (0.10 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 17935.4 19689.6 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.793542722555e+04, best bound 1.793542722555e+04, gap 0.0000%
Set parameter TimeLimit to value 3.0898375344276428e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.0898375344276428e+02

Optimize a model with 141420 rows, 50001 columns and 243425 nonzeros
Model fingerprint: 0x290e1b7b
Variable types: 0 continuous, 50001 integer (50001 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-05, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 19720.732749
Presolve removed 127467 rows and 24610 columns
Presolve time: 0.07s
Presolved: 13953 rows, 25391 columns, 39850 nonzeros
Variable types: 0 continuous, 25391 integer (25391 binary)
Performing another presolve...
Presolve removed 13953 rows and 25391 columns
Presolve time: 0.11s
Found heuristic solution: objective 17955.362149

Explored 1 nodes (0 simplex iterations) in 0.25 seconds (0.12 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 17955.4 19720.7 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.795536214888e+04, best bound 1.795536214888e+04, gap 0.0000%
Search
Search
Search
Search
Set parameter TimeLimit to value 3.4073918962478638e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.4073918962478638e+02

Optimize a model with 89118 rows, 46266 columns and 130343 nonzeros
Model fingerprint: 0xf836dda5
Variable types: 0 continuous, 46266 integer (46266 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [5e-06, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 18936.413080
Presolve removed 82166 rows and 33560 columns
Presolve time: 0.03s
Presolved: 6952 rows, 12706 columns, 16476 nonzeros
Variable types: 0 continuous, 12706 integer (12706 binary)
Performing another presolve...
Presolve removed 6952 rows and 12706 columns
Presolve time: 0.02s
Found heuristic solution: objective 17889.292986

Explored 1 nodes (0 simplex iterations) in 0.09 seconds (0.04 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 17889.3 18936.4 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.788929298631e+04, best bound 1.788929298631e+04, gap 0.0000%
Set parameter TimeLimit to value 3.1999998950958252e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.1999998950958252e+02

Optimize a model with 121697 rows, 50001 columns and 200053 nonzeros
Model fingerprint: 0x2a63d196
Variable types: 0 continuous, 50001 integer (50001 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e-06, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 19572.554958
Presolve removed 108715 rows and 27943 columns
Presolve time: 0.06s
Presolved: 12982 rows, 22058 columns, 32946 nonzeros
Variable types: 0 continuous, 22058 integer (22058 binary)
Performing another presolve...
Presolve removed 12982 rows and 22058 columns
Presolve time: 0.06s
Found heuristic solution: objective 17883.162205

Explored 1 nodes (0 simplex iterations) in 0.18 seconds (0.08 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 17883.2 19572.6 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.788316220463e+04, best bound 1.788316220463e+04, gap 0.0000%
Set parameter TimeLimit to value 3.1247423958778381e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.1247423958778381e+02

Optimize a model with 133042 rows, 50002 columns and 226135 nonzeros
Model fingerprint: 0xa77d85b4
Variable types: 0 continuous, 50002 integer (50002 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e-05, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 19687.562756
Presolve removed 119282 rows and 26141 columns
Presolve time: 0.07s
Presolved: 13760 rows, 23861 columns, 36961 nonzeros
Variable types: 0 continuous, 23861 integer (23861 binary)
Performing another presolve...
Presolve removed 13760 rows and 23861 columns
Presolve time: 0.09s
Found heuristic solution: objective 17875.529789

Explored 1 nodes (0 simplex iterations) in 0.22 seconds (0.10 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 17875.5 19687.6 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.787552978944e+04, best bound 1.787552978944e+04, gap 0.0000%
Set parameter TimeLimit to value 3.0568072199821472e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.0568072199821472e+02

Optimize a model with 141437 rows, 50001 columns and 243469 nonzeros
Model fingerprint: 0x92bf1831
Variable types: 0 continuous, 50001 integer (50001 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-05, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 19608.983089
Presolve removed 127985 rows and 25162 columns
Presolve time: 0.07s
Presolved: 13452 rows, 24839 columns, 38618 nonzeros
Variable types: 0 continuous, 24839 integer (24839 binary)
Performing another presolve...
Presolve removed 13452 rows and 24839 columns
Presolve time: 0.11s
Found heuristic solution: objective 17873.887249

Explored 1 nodes (0 simplex iterations) in 0.25 seconds (0.12 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 17873.9 19609 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.787388724864e+04, best bound 1.787388724864e+04, gap 0.0000%
Search
Search
Search
Search
Set parameter TimeLimit to value 3.4049978351593018e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.4049978351593018e+02

Optimize a model with 89297 rows, 46266 columns and 130487 nonzeros
Model fingerprint: 0x2ed68e1c
Variable types: 0 continuous, 46266 integer (46266 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [5e-06, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 18880.341242
Presolve removed 82398 rows and 33659 columns
Presolve time: 0.04s
Presolved: 6899 rows, 12607 columns, 16318 nonzeros
Variable types: 0 continuous, 12607 integer (12607 binary)
Performing another presolve...
Presolve removed 6899 rows and 12607 columns
Presolve time: 0.02s
Found heuristic solution: objective 17829.439492

Explored 1 nodes (0 simplex iterations) in 0.11 seconds (0.04 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 17829.4 18880.3 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.782943949250e+04, best bound 1.782943949250e+04, gap 0.0000%
Set parameter TimeLimit to value 3.1782378792762756e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.1782378792762756e+02

Optimize a model with 121915 rows, 50002 columns and 200170 nonzeros
Model fingerprint: 0xee6af14d
Variable types: 0 continuous, 50002 integer (50002 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-05, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 19481.808262
Presolve removed 109012 rows and 28197 columns
Presolve time: 0.06s
Presolved: 12903 rows, 21805 columns, 32627 nonzeros
Variable types: 0 continuous, 21805 integer (21805 binary)
Performing another presolve...
Presolve removed 12903 rows and 21805 columns
Presolve time: 0.06s
Found heuristic solution: objective 17818.693384

Explored 1 nodes (0 simplex iterations) in 0.18 seconds (0.08 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 17818.7 19481.8 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.781869338399e+04, best bound 1.781869338399e+04, gap 0.0000%
Set parameter TimeLimit to value 3.1130011606216431e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.1130011606216431e+02

Optimize a model with 133071 rows, 50001 columns and 226131 nonzeros
Model fingerprint: 0x9a5eb859
Variable types: 0 continuous, 50001 integer (50001 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e-06, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 19563.947454
Presolve removed 119374 rows and 26173 columns
Presolve time: 0.06s
Presolved: 13697 rows, 23828 columns, 36847 nonzeros
Variable types: 0 continuous, 23828 integer (23828 binary)
Performing another presolve...
Presolve removed 13697 rows and 23828 columns
Presolve time: 0.09s
Found heuristic solution: objective 17824.056451

Explored 1 nodes (0 simplex iterations) in 0.21 seconds (0.10 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 17824.1 19563.9 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.782405645142e+04, best bound 1.782405645142e+04, gap 0.0000%
Set parameter TimeLimit to value 2.9931107616424561e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  2.9931107616424561e+02

Optimize a model with 141274 rows, 50001 columns and 243212 nonzeros
Model fingerprint: 0x6b88c65c
Variable types: 0 continuous, 50001 integer (50001 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [8e-06, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 19531.919707
Presolve removed 127929 rows and 25493 columns
Presolve time: 0.07s
Presolved: 13345 rows, 24508 columns, 38233 nonzeros
Variable types: 0 continuous, 24508 integer (24508 binary)
Performing another presolve...
Presolve removed 13345 rows and 24508 columns
Presolve time: 0.12s
Found heuristic solution: objective 17813.071419

Explored 1 nodes (0 simplex iterations) in 0.25 seconds (0.13 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 17813.1 19531.9 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.781307141930e+04, best bound 1.781307141930e+04, gap 0.0000%
Search
Search
Search
Search
Set parameter TimeLimit to value 3.4220063972473145e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.4220063972473145e+02
